City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,candido mota,-22.7464,-50.3869,19.51,93,95,3.28,BR,1702266663
1,lihue,21.9789,-159.3672,24.77,84,75,4.12,US,1702266530
2,bubaque,11.2833,-15.8333,28.09,59,100,4.57,GW,1702266663
3,ilulissat,69.2167,-51.1,-1.99,64,100,9.26,GL,1702266663
4,whitehorse,60.7161,-135.0538,-10.66,84,100,8.23,CA,1702266664
5,cartagena,10.3997,-75.5144,26.79,89,20,1.54,CO,1702266664
6,albany,42.6001,-73.9662,6.32,91,100,0.89,US,1702266635
7,charters towers,-20.1,146.2667,27.57,52,100,4.3,AU,1702266503
8,wailua homesteads,22.0669,-159.378,24.44,84,75,4.12,US,1702266665
9,longyearbyen,78.2186,15.6401,-2.09,64,20,3.6,SJ,1702266665
10,atafu village,-8.5421,-172.5159,28.54,78,100,6.35,TK,1702266665
11,hornell,42.3279,-77.6611,3.0,97,100,3.38,US,1702266666
12,susuman,62.7833,148.1667,-21.68,96,96,2.24,RU,1702266666
13,anadyr,64.75,177.4833,-26.67,82,75,4.0,RU,1702266666
14,kailua-kona,19.6406,-155.9956,27.0,77,20,2.57,US,1702266379
15,sitka,57.0531,-135.33,3.94,70,75,3.6,US,1702266666
16,edinburgh of the seven seas,-37.0676,-12.3116,13.64,71,98,7.88,SH,1702266666
17,zhezqazghan,47.7833,67.7667,-24.68,77,20,5.0,KZ,1702266667
18,adamstown,-25.066,-130.1015,21.31,57,0,2.84,PN,1702266667
19,conde,-7.2597,-34.9075,24.7,88,20,1.03,BR,1702266667
20,margaret river,-33.95,115.0667,25.1,35,0,3.23,AU,1702266667
21,yellowknife,62.456,-114.3525,-12.55,97,75,8.75,CA,1702266668
22,san juan de miraflores,-12.1629,-76.9635,20.65,80,93,2.91,PE,1702266668
23,crane,31.3974,-102.3501,8.19,26,0,2.88,US,1702266668
24,puerto ayora,-0.7393,-90.3518,23.89,88,30,3.48,EC,1702266668
25,thompson,55.7435,-97.8558,-14.91,85,100,1.54,CA,1702266669
26,citrus springs,28.9975,-82.4707,18.97,80,100,3.6,US,1702266669
27,bethel,41.3712,-73.414,17.05,82,100,7.72,US,1702266558
28,mandi,31.7167,76.9167,13.76,13,100,0.74,IN,1702266669
29,annau,37.8876,58.516,11.72,58,75,5.14,TM,1702266669
30,kavieng,-2.5744,150.7967,28.34,78,62,4.13,PG,1702266669
31,ribeira grande,38.5167,-28.7,17.1,74,80,8.94,PT,1702266670
32,grytviken,-54.2811,-36.5092,5.39,97,100,6.72,GS,1702266670
33,iskateley,67.6803,53.1512,-22.77,91,100,4.92,RU,1702266670
34,puerto natales,-51.7236,-72.4875,5.01,89,54,1.61,CL,1702266670
35,traiguen,-38.25,-72.6833,8.14,97,53,1.14,CL,1702266376
36,lebu,-37.6167,-73.65,12.24,92,67,6.02,CL,1702266393
37,san buenaventura,27.0833,-101.5333,11.15,33,0,0.49,MX,1702266671
38,sinjar,36.3209,41.8754,11.03,80,0,3.51,IQ,1702266671
